2025-12-10 12:18:14 - OGBL-DDI Link Prediction - GCN with External Features
2025-12-10 12:18:14 - Device: cuda:0
2025-12-10 12:18:14 - Log directory: logs/ddi_gcn_all_20251210_121814
2025-12-10 12:18:14 - ================================================================================
2025-12-10 12:18:15 - Dataset: 4267 nodes, 2135822 edges
2025-12-10 12:18:15 - Train edges: 1067911
2025-12-10 12:18:15 - Valid edges: 133489 pos, 101882 neg
2025-12-10 12:18:15 - Test edges: 133489 pos, 95599 neg
2025-12-10 12:18:15 - Loading external features...
2025-12-10 12:18:15 - Loading cached Morgan features from data/morgan_features.pt
2025-12-10 12:18:15 -   Morgan fingerprints: 2048 dims
2025-12-10 12:18:15 - Loaded PubChem features: shape=(4267, 9)
2025-12-10 12:18:15 -   PubChem properties: 9 dims
2025-12-10 12:18:15 - Loaded ChemBERTa features: shape=torch.Size([4267, 768])
2025-12-10 12:18:15 -   ChemBERTa embeddings: 768 dims
2025-12-10 12:18:15 - Loaded drug-target features: shape=torch.Size([4267, 229])
2025-12-10 12:18:15 -   Drug-target features: 229 dims
2025-12-10 12:18:15 - Combined features: 3054 dims total
2025-12-10 12:18:15 - Loaded features: {'morgan': 2048, 'pubchem': 9, 'chemberta': 768, 'drug_targets': 229}
2025-12-10 12:18:15 - Total feature dimension: 3054
2025-12-10 12:18:15 - ================================================================================
2025-12-10 12:18:15 - Model Configuration:
2025-12-10 12:18:15 -   architecture: GCN + MLP
2025-12-10 12:18:15 -   num_layers: 2
2025-12-10 12:18:15 -   hidden_channels: 256
2025-12-10 12:18:15 -   dropout: 0.5
2025-12-10 12:18:15 -   fusion: concat
2025-12-10 12:18:15 -   external_features: ['morgan', 'pubchem', 'chemberta', 'drug_targets']
2025-12-10 12:18:15 - Training Configuration:
2025-12-10 12:18:15 -   epochs: 2000
2025-12-10 12:18:15 -   lr: 0.005
2025-12-10 12:18:15 -   batch_size: 65536
2025-12-10 12:18:15 -   eval_steps: 5
2025-12-10 12:18:15 -   runs: 1
2025-12-10 12:18:15 - ================================================================================
2025-12-10 12:18:27 - [GCN] Epoch 0005 | loss 0.7968 | val@20 0.0631 | test@20 0.0627 | best 0.0631 (ep 5)
2025-12-10 12:48:00 - [GCN] Epoch 0840 | loss 0.1541 | val@20 0.6604 | test@20 0.5141 | best 0.6872 (ep 760)
2025-12-10 12:48:11 - [GCN] Epoch 0845 | loss 0.1532 | val@20 0.6708 | test@20 0.4822 | best 0.6872 (ep 760)
2025-12-10 12:48:21 - [GCN] Epoch 0850 | loss 0.1546 | val@20 0.6733 | test@20 0.5682 | best 0.6872 (ep 760)
2025-12-10 12:48:32 - [GCN] Epoch 0855 | loss 0.1522 | val@20 0.6558 | test@20 0.4260 | best 0.6872 (ep 760)
2025-12-10 12:48:42 - [GCN] Epoch 0860 | loss 0.1528 | val@20 0.6601 | test@20 0.4733 | best 0.6872 (ep 760)
2025-12-10 12:48:53 - [GCN] Epoch 0865 | loss 0.1519 | val@20 0.6733 | test@20 0.3854 | best 0.6872 (ep 760)
2025-12-10 12:49:03 - [GCN] Epoch 0870 | loss 0.1538 | val@20 0.6233 | test@20 0.4312 | best 0.6872 (ep 760)
2025-12-10 12:49:14 - [GCN] Epoch 0875 | loss 0.1529 | val@20 0.6705 | test@20 0.5392 | best 0.6872 (ep 760)
2025-12-10 12:49:24 - [GCN] Epoch 0880 | loss 0.1539 | val@20 0.6558 | test@20 0.5085 | best 0.6872 (ep 760)
2025-12-10 12:49:35 - [GCN] Epoch 0885 | loss 0.1512 | val@20 0.6780 | test@20 0.4229 | best 0.6872 (ep 760)
2025-12-10 12:49:45 - [GCN] Epoch 0890 | loss 0.1549 | val@20 0.6433 | test@20 0.5192 | best 0.6872 (ep 760)
2025-12-10 12:49:56 - [GCN] Epoch 0895 | loss 0.1536 | val@20 0.5846 | test@20 0.3412 | best 0.6872 (ep 760)
2025-12-10 12:50:06 - [GCN] Epoch 0900 | loss 0.1527 | val@20 0.6763 | test@20 0.4630 | best 0.6872 (ep 760)
2025-12-10 12:50:17 - [GCN] Epoch 0905 | loss 0.1523 | val@20 0.6739 | test@20 0.4316 | best 0.6872 (ep 760)
2025-12-10 12:50:27 - [GCN] Epoch 0910 | loss 0.1517 | val@20 0.6500 | test@20 0.7492 | best 0.6872 (ep 760)
2025-12-10 12:50:38 - [GCN] Epoch 0915 | loss 0.1528 | val@20 0.6789 | test@20 0.5714 | best 0.6872 (ep 760)
2025-12-10 12:50:48 - [GCN] Epoch 0920 | loss 0.1516 | val@20 0.6291 | test@20 0.3890 | best 0.6872 (ep 760)
2025-12-10 12:50:59 - [GCN] Epoch 0925 | loss 0.1537 | val@20 0.6618 | test@20 0.4719 | best 0.6872 (ep 760)
2025-12-10 12:51:11 - [GCN] Epoch 0930 | loss 0.1528 | val@20 0.6592 | test@20 0.4045 | best 0.6872 (ep 760)
2025-12-10 12:51:21 - [GCN] Epoch 0935 | loss 0.1529 | val@20 0.6597 | test@20 0.4155 | best 0.6872 (ep 760)
2025-12-10 12:51:31 - [GCN] Epoch 0940 | loss 0.1532 | val@20 0.6503 | test@20 0.4754 | best 0.6872 (ep 760)
2025-12-10 12:51:42 - [GCN] Epoch 0945 | loss 0.1514 | val@20 0.6631 | test@20 0.4241 | best 0.6872 (ep 760)
2025-12-10 12:51:52 - [GCN] Epoch 0950 | loss 0.1530 | val@20 0.6363 | test@20 0.5116 | best 0.6872 (ep 760)
2025-12-10 12:52:03 - [GCN] Epoch 0955 | loss 0.1544 | val@20 0.6537 | test@20 0.4192 | best 0.6872 (ep 760)
2025-12-10 12:52:14 - [GCN] Epoch 0960 | loss 0.1527 | val@20 0.6488 | test@20 0.3360 | best 0.6872 (ep 760)
2025-12-10 12:52:24 - [GCN] Epoch 0965 | loss 0.1547 | val@20 0.6226 | test@20 0.3668 | best 0.6872 (ep 760)
2025-12-10 12:52:34 - [GCN] Epoch 0970 | loss 0.1528 | val@20 0.6613 | test@20 0.4495 | best 0.6872 (ep 760)
2025-12-10 12:52:45 - [GCN] Epoch 0975 | loss 0.1534 | val@20 0.6746 | test@20 0.5894 | best 0.6872 (ep 760)
2025-12-10 12:52:55 - [GCN] Epoch 0980 | loss 0.1619 | val@20 0.4108 | test@20 0.2581 | best 0.6872 (ep 760)
2025-12-10 12:53:06 - [GCN] Epoch 0985 | loss 0.1525 | val@20 0.6669 | test@20 0.5200 | best 0.6872 (ep 760)
2025-12-10 12:53:17 - [GCN] Epoch 0990 | loss 0.1527 | val@20 0.6734 | test@20 0.5120 | best 0.6872 (ep 760)
2025-12-10 12:53:27 - [GCN] Epoch 0995 | loss 0.1519 | val@20 0.6691 | test@20 0.3110 | best 0.6872 (ep 760)
2025-12-10 12:53:37 - [GCN] Epoch 1000 | loss 0.1534 | val@20 0.6822 | test@20 0.5572 | best 0.6872 (ep 760)
2025-12-10 12:53:48 - [GCN] Epoch 1005 | loss 0.1510 | val@20 0.6304 | test@20 0.3565 | best 0.6872 (ep 760)
2025-12-10 12:53:58 - [GCN] Epoch 1010 | loss 0.1522 | val@20 0.6662 | test@20 0.5163 | best 0.6872 (ep 760)
2025-12-10 12:54:09 - [GCN] Epoch 1015 | loss 0.1502 | val@20 0.6084 | test@20 0.5199 | best 0.6872 (ep 760)
2025-12-10 12:54:19 - [GCN] Epoch 1020 | loss 0.1523 | val@20 0.6561 | test@20 0.5003 | best 0.6872 (ep 760)
2025-12-10 12:54:30 - [GCN] Epoch 1025 | loss 0.1527 | val@20 0.6618 | test@20 0.5202 | best 0.6872 (ep 760)
2025-12-10 12:54:40 - [GCN] Epoch 1030 | loss 0.1515 | val@20 0.5621 | test@20 0.6803 | best 0.6872 (ep 760)
2025-12-10 12:54:51 - [GCN] Epoch 1035 | loss 0.1503 | val@20 0.6764 | test@20 0.5950 | best 0.6872 (ep 760)
2025-12-10 12:55:01 - [GCN] Epoch 1040 | loss 0.1513 | val@20 0.6788 | test@20 0.4733 | best 0.6872 (ep 760)
2025-12-10 12:55:12 - [GCN] Epoch 1045 | loss 0.1512 | val@20 0.6393 | test@20 0.3938 | best 0.6872 (ep 760)
2025-12-10 12:55:22 - [GCN] Epoch 1050 | loss 0.1511 | val@20 0.6633 | test@20 0.4326 | best 0.6872 (ep 760)
2025-12-10 12:55:32 - [GCN] Epoch 1055 | loss 0.1515 | val@20 0.6864 | test@20 0.5955 | best 0.6872 (ep 760)
2025-12-10 12:55:43 - [GCN] Epoch 1060 | loss 0.1508 | val@20 0.6685 | test@20 0.5873 | best 0.6872 (ep 760)
2025-12-10 12:55:53 - [GCN] Epoch 1065 | loss 0.1524 | val@20 0.5264 | test@20 0.5523 | best 0.6872 (ep 760)
2025-12-10 12:56:04 - [GCN] Epoch 1070 | loss 0.1520 | val@20 0.6503 | test@20 0.4624 | best 0.6872 (ep 760)
2025-12-10 12:56:14 - [GCN] Epoch 1075 | loss 0.1514 | val@20 0.6418 | test@20 0.5267 | best 0.6872 (ep 760)
2025-12-10 12:56:25 - [GCN] Epoch 1080 | loss 0.1539 | val@20 0.6170 | test@20 0.4550 | best 0.6872 (ep 760)
2025-12-10 12:56:35 - [GCN] Epoch 1085 | loss 0.1524 | val@20 0.6748 | test@20 0.5740 | best 0.6872 (ep 760)
2025-12-10 12:56:46 - [GCN] Epoch 1090 | loss 0.1501 | val@20 0.6577 | test@20 0.3570 | best 0.6872 (ep 760)
2025-12-10 12:56:56 - [GCN] Epoch 1095 | loss 0.1509 | val@20 0.6140 | test@20 0.3120 | best 0.6872 (ep 760)
2025-12-10 12:57:07 - [GCN] Epoch 1100 | loss 0.1514 | val@20 0.6563 | test@20 0.4477 | best 0.6872 (ep 760)
2025-12-10 12:57:17 - [GCN] Epoch 1105 | loss 0.1527 | val@20 0.6458 | test@20 0.2496 | best 0.6872 (ep 760)
2025-12-10 12:57:28 - [GCN] Epoch 1110 | loss 0.1530 | val@20 0.6532 | test@20 0.5916 | best 0.6872 (ep 760)
2025-12-10 12:57:38 - [GCN] Epoch 1115 | loss 0.1510 | val@20 0.6586 | test@20 0.4985 | best 0.6872 (ep 760)
2025-12-10 12:57:48 - [GCN] Epoch 1120 | loss 0.1517 | val@20 0.6511 | test@20 0.4954 | best 0.6872 (ep 760)
2025-12-10 12:57:59 - [GCN] Epoch 1125 | loss 0.1532 | val@20 0.6508 | test@20 0.5420 | best 0.6872 (ep 760)
2025-12-10 12:58:09 - [GCN] Epoch 1130 | loss 0.1507 | val@20 0.6771 | test@20 0.4365 | best 0.6872 (ep 760)
2025-12-10 12:58:20 - [GCN] Epoch 1135 | loss 0.1506 | val@20 0.6715 | test@20 0.4860 | best 0.6872 (ep 760)
2025-12-10 12:58:30 - [GCN] Epoch 1140 | loss 0.1511 | val@20 0.6859 | test@20 0.6171 | best 0.6872 (ep 760)
2025-12-10 12:58:41 - [GCN] Epoch 1145 | loss 0.1501 | val@20 0.6777 | test@20 0.5798 | best 0.6872 (ep 760)
2025-12-10 12:58:51 - [GCN] Epoch 1150 | loss 0.1505 | val@20 0.6460 | test@20 0.5645 | best 0.6872 (ep 760)
2025-12-10 12:59:02 - [GCN] Epoch 1155 | loss 0.1508 | val@20 0.6231 | test@20 0.4763 | best 0.6872 (ep 760)
2025-12-10 12:59:12 - [GCN] Epoch 1160 | loss 0.1512 | val@20 0.6658 | test@20 0.5321 | best 0.6872 (ep 760)
2025-12-10 12:59:23 - [GCN] Epoch 1165 | loss 0.1496 | val@20 0.6754 | test@20 0.4887 | best 0.6872 (ep 760)
2025-12-10 12:59:33 - [GCN] Epoch 1170 | loss 0.1494 | val@20 0.6109 | test@20 0.5396 | best 0.6872 (ep 760)
2025-12-10 12:59:44 - [GCN] Epoch 1175 | loss 0.1520 | val@20 0.6603 | test@20 0.6034 | best 0.6872 (ep 760)
2025-12-10 12:59:54 - [GCN] Epoch 1180 | loss 0.1517 | val@20 0.6336 | test@20 0.6128 | best 0.6872 (ep 760)
2025-12-10 13:00:05 - [GCN] Epoch 1185 | loss 0.1520 | val@20 0.6546 | test@20 0.5612 | best 0.6872 (ep 760)
2025-12-10 13:00:15 - [GCN] Epoch 1190 | loss 0.1504 | val@20 0.5882 | test@20 0.4346 | best 0.6872 (ep 760)
2025-12-10 13:00:25 - [GCN] Epoch 1195 | loss 0.1498 | val@20 0.6800 | test@20 0.5593 | best 0.6872 (ep 760)
2025-12-10 13:00:36 - [GCN] Epoch 1200 | loss 0.1501 | val@20 0.6818 | test@20 0.5501 | best 0.6872 (ep 760)
2025-12-10 13:00:46 - [GCN] Epoch 1205 | loss 0.1512 | val@20 0.6744 | test@20 0.5945 | best 0.6872 (ep 760)
2025-12-10 13:00:57 - [GCN] Epoch 1210 | loss 0.1519 | val@20 0.6690 | test@20 0.7908 | best 0.6872 (ep 760)
2025-12-10 13:01:09 - [GCN] Epoch 1215 | loss 0.1503 | val@20 0.6286 | test@20 0.3885 | best 0.6872 (ep 760)
2025-12-10 13:01:19 - [GCN] Epoch 1220 | loss 0.1506 | val@20 0.6312 | test@20 0.4045 | best 0.6872 (ep 760)
2025-12-10 13:01:30 - [GCN] Epoch 1225 | loss 0.1507 | val@20 0.6753 | test@20 0.7055 | best 0.6872 (ep 760)
2025-12-10 13:01:40 - [GCN] Epoch 1230 | loss 0.1522 | val@20 0.6723 | test@20 0.7385 | best 0.6872 (ep 760)
2025-12-10 13:01:51 - [GCN] Epoch 1235 | loss 0.1489 | val@20 0.6524 | test@20 0.4657 | best 0.6872 (ep 760)
2025-12-10 13:02:01 - [GCN] Epoch 1240 | loss 0.1501 | val@20 0.6789 | test@20 0.5782 | best 0.6872 (ep 760)
2025-12-10 13:02:12 - [GCN] Epoch 1245 | loss 0.1510 | val@20 0.6816 | test@20 0.4532 | best 0.6872 (ep 760)
2025-12-10 13:02:22 - [GCN] Epoch 1250 | loss 0.1496 | val@20 0.6576 | test@20 0.5256 | best 0.6872 (ep 760)
2025-12-10 13:02:33 - [GCN] Epoch 1255 | loss 0.1500 | val@20 0.6797 | test@20 0.6151 | best 0.6872 (ep 760)
2025-12-10 13:02:43 - [GCN] Epoch 1260 | loss 0.1513 | val@20 0.6721 | test@20 0.5300 | best 0.6872 (ep 760)
2025-12-10 13:02:54 - [GCN] Epoch 1265 | loss 0.1503 | val@20 0.6206 | test@20 0.5278 | best 0.6872 (ep 760)
2025-12-10 13:03:04 - [GCN] Epoch 1270 | loss 0.1497 | val@20 0.6722 | test@20 0.5621 | best 0.6872 (ep 760)
2025-12-10 13:03:15 - [GCN] Epoch 1275 | loss 0.1498 | val@20 0.6672 | test@20 0.6261 | best 0.6872 (ep 760)
2025-12-10 13:03:25 - [GCN] Epoch 1280 | loss 0.1532 | val@20 0.6598 | test@20 0.4858 | best 0.6872 (ep 760)
2025-12-10 13:03:36 - [GCN] Epoch 1285 | loss 0.1520 | val@20 0.6601 | test@20 0.5970 | best 0.6872 (ep 760)
2025-12-10 13:03:46 - [GCN] Epoch 1290 | loss 0.1496 | val@20 0.6568 | test@20 0.3863 | best 0.6872 (ep 760)
2025-12-10 13:03:56 - [GCN] Epoch 1295 | loss 0.1523 | val@20 0.6829 | test@20 0.4954 | best 0.6872 (ep 760)
2025-12-10 13:04:07 - [GCN] Epoch 1300 | loss 0.1512 | val@20 0.6618 | test@20 0.7482 | best 0.6872 (ep 760)
2025-12-10 13:04:18 - [GCN] Epoch 1305 | loss 0.1491 | val@20 0.6266 | test@20 0.3830 | best 0.6872 (ep 760)
2025-12-10 13:04:28 - [GCN] Epoch 1310 | loss 0.1497 | val@20 0.6683 | test@20 0.5518 | best 0.6872 (ep 760)
2025-12-10 13:04:38 - [GCN] Epoch 1315 | loss 0.1503 | val@20 0.6620 | test@20 0.5730 | best 0.6872 (ep 760)
2025-12-10 13:04:49 - [GCN] Epoch 1320 | loss 0.1509 | val@20 0.6125 | test@20 0.4210 | best 0.6872 (ep 760)
2025-12-10 13:04:59 - [GCN] Epoch 1325 | loss 0.1499 | val@20 0.6816 | test@20 0.7713 | best 0.6872 (ep 760)
2025-12-10 13:05:10 - [GCN] Epoch 1330 | loss 0.1492 | val@20 0.6701 | test@20 0.5720 | best 0.6872 (ep 760)
2025-12-10 13:05:20 - [GCN] Epoch 1335 | loss 0.1487 | val@20 0.6655 | test@20 0.5407 | best 0.6872 (ep 760)
2025-12-10 13:05:31 - [GCN] Epoch 1340 | loss 0.1509 | val@20 0.6760 | test@20 0.4501 | best 0.6872 (ep 760)
2025-12-10 13:05:41 - [GCN] Epoch 1345 | loss 0.1493 | val@20 0.6124 | test@20 0.6053 | best 0.6872 (ep 760)
2025-12-10 13:05:52 - [GCN] Epoch 1350 | loss 0.1476 | val@20 0.6656 | test@20 0.4613 | best 0.6872 (ep 760)
2025-12-10 13:06:02 - [GCN] Epoch 1355 | loss 0.1493 | val@20 0.6082 | test@20 0.4026 | best 0.6872 (ep 760)
2025-12-10 13:06:13 - [GCN] Epoch 1360 | loss 0.1483 | val@20 0.6875 | test@20 0.5740 | best 0.6875 (ep 1360)
2025-12-10 13:06:23 - [GCN] Epoch 1365 | loss 0.1493 | val@20 0.6260 | test@20 0.4423 | best 0.6875 (ep 1360)
2025-12-10 13:06:34 - [GCN] Epoch 1370 | loss 0.2087 | val@20 0.5766 | test@20 0.3409 | best 0.6875 (ep 1360)
2025-12-10 13:06:44 - [GCN] Epoch 1375 | loss 0.1574 | val@20 0.6447 | test@20 0.3220 | best 0.6875 (ep 1360)
2025-12-10 13:06:55 - [GCN] Epoch 1380 | loss 0.1545 | val@20 0.6402 | test@20 0.4769 | best 0.6875 (ep 1360)
2025-12-10 13:07:05 - [GCN] Epoch 1385 | loss 0.1532 | val@20 0.6405 | test@20 0.6013 | best 0.6875 (ep 1360)
2025-12-10 13:07:16 - [GCN] Epoch 1390 | loss 0.1506 | val@20 0.6941 | test@20 0.5927 | best 0.6941 (ep 1390)
2025-12-10 13:07:26 - [GCN] Epoch 1395 | loss 0.1540 | val@20 0.6627 | test@20 0.5335 | best 0.6941 (ep 1390)
2025-12-10 13:07:37 - [GCN] Epoch 1400 | loss 0.1506 | val@20 0.6794 | test@20 0.4284 | best 0.6941 (ep 1390)
2025-12-10 13:07:47 - [GCN] Epoch 1405 | loss 0.1487 | val@20 0.6713 | test@20 0.3791 | best 0.6941 (ep 1390)
2025-12-10 13:07:58 - [GCN] Epoch 1410 | loss 0.1496 | val@20 0.6838 | test@20 0.3690 | best 0.6941 (ep 1390)
2025-12-10 13:08:08 - [GCN] Epoch 1415 | loss 0.1499 | val@20 0.6700 | test@20 0.6620 | best 0.6941 (ep 1390)
2025-12-10 13:08:19 - [GCN] Epoch 1420 | loss 0.1498 | val@20 0.6699 | test@20 0.5507 | best 0.6941 (ep 1390)
2025-12-10 13:08:29 - [GCN] Epoch 1425 | loss 0.1499 | val@20 0.6715 | test@20 0.5226 | best 0.6941 (ep 1390)
2025-12-10 13:08:40 - [GCN] Epoch 1430 | loss 0.1483 | val@20 0.6833 | test@20 0.6518 | best 0.6941 (ep 1390)
2025-12-10 13:08:50 - [GCN] Epoch 1435 | loss 0.1479 | val@20 0.6624 | test@20 0.5780 | best 0.6941 (ep 1390)
2025-12-10 13:09:00 - [GCN] Epoch 1440 | loss 0.1479 | val@20 0.6631 | test@20 0.4334 | best 0.6941 (ep 1390)
2025-12-10 13:09:11 - [GCN] Epoch 1445 | loss 0.1517 | val@20 0.6891 | test@20 0.4940 | best 0.6941 (ep 1390)
2025-12-10 13:09:22 - [GCN] Epoch 1450 | loss 0.1491 | val@20 0.7056 | test@20 0.5133 | best 0.7056 (ep 1450)
2025-12-10 13:09:32 - [GCN] Epoch 1455 | loss 0.1494 | val@20 0.6668 | test@20 0.6602 | best 0.7056 (ep 1450)
2025-12-10 13:09:42 - [GCN] Epoch 1460 | loss 0.1477 | val@20 0.6926 | test@20 0.4983 | best 0.7056 (ep 1450)
2025-12-10 13:09:53 - [GCN] Epoch 1465 | loss 0.1488 | val@20 0.6789 | test@20 0.6353 | best 0.7056 (ep 1450)
2025-12-10 13:10:04 - [GCN] Epoch 1470 | loss 0.1484 | val@20 0.6938 | test@20 0.6321 | best 0.7056 (ep 1450)
2025-12-10 13:10:14 - [GCN] Epoch 1475 | loss 0.1494 | val@20 0.6883 | test@20 0.4084 | best 0.7056 (ep 1450)
2025-12-10 13:10:25 - [GCN] Epoch 1480 | loss 0.1479 | val@20 0.6691 | test@20 0.5688 | best 0.7056 (ep 1450)
2025-12-10 13:10:35 - [GCN] Epoch 1485 | loss 0.1473 | val@20 0.6829 | test@20 0.6314 | best 0.7056 (ep 1450)
2025-12-10 13:10:45 - [GCN] Epoch 1490 | loss 0.1495 | val@20 0.6876 | test@20 0.6287 | best 0.7056 (ep 1450)
2025-12-10 13:10:56 - [GCN] Epoch 1495 | loss 0.1499 | val@20 0.6964 | test@20 0.5536 | best 0.7056 (ep 1450)
2025-12-10 13:11:08 - [GCN] Epoch 1500 | loss 0.1488 | val@20 0.6834 | test@20 0.5376 | best 0.7056 (ep 1450)
2025-12-10 13:11:18 - [GCN] Epoch 1505 | loss 0.1501 | val@20 0.6726 | test@20 0.6240 | best 0.7056 (ep 1450)
2025-12-10 13:11:29 - [GCN] Epoch 1510 | loss 0.1506 | val@20 0.6933 | test@20 0.7402 | best 0.7056 (ep 1450)
2025-12-10 13:11:39 - [GCN] Epoch 1515 | loss 0.1497 | val@20 0.7037 | test@20 0.6268 | best 0.7056 (ep 1450)
2025-12-10 13:11:50 - [GCN] Epoch 1520 | loss 0.1480 | val@20 0.6777 | test@20 0.6462 | best 0.7056 (ep 1450)
2025-12-10 13:12:00 - [GCN] Epoch 1525 | loss 0.1475 | val@20 0.6532 | test@20 0.5320 | best 0.7056 (ep 1450)
2025-12-10 13:12:11 - [GCN] Epoch 1530 | loss 0.1468 | val@20 0.6981 | test@20 0.6367 | best 0.7056 (ep 1450)
2025-12-10 13:12:21 - [GCN] Epoch 1535 | loss 0.1490 | val@20 0.6881 | test@20 0.4940 | best 0.7056 (ep 1450)
2025-12-10 13:12:32 - [GCN] Epoch 1540 | loss 0.1503 | val@20 0.6670 | test@20 0.6194 | best 0.7056 (ep 1450)
2025-12-10 13:12:42 - [GCN] Epoch 1545 | loss 0.1485 | val@20 0.6891 | test@20 0.5664 | best 0.7056 (ep 1450)
2025-12-10 13:12:53 - [GCN] Epoch 1550 | loss 0.1496 | val@20 0.6849 | test@20 0.5873 | best 0.7056 (ep 1450)
2025-12-10 13:13:03 - [GCN] Epoch 1555 | loss 0.1473 | val@20 0.6861 | test@20 0.5559 | best 0.7056 (ep 1450)
2025-12-10 13:13:14 - [GCN] Epoch 1560 | loss 0.1493 | val@20 0.6651 | test@20 0.5195 | best 0.7056 (ep 1450)
2025-12-10 13:13:24 - [GCN] Epoch 1565 | loss 0.1490 | val@20 0.6756 | test@20 0.5337 | best 0.7056 (ep 1450)
2025-12-10 13:13:35 - [GCN] Epoch 1570 | loss 0.1478 | val@20 0.6635 | test@20 0.4713 | best 0.7056 (ep 1450)
2025-12-10 13:13:45 - [GCN] Epoch 1575 | loss 0.1482 | val@20 0.6329 | test@20 0.5805 | best 0.7056 (ep 1450)
2025-12-10 13:13:56 - [GCN] Epoch 1580 | loss 0.1495 | val@20 0.6568 | test@20 0.5663 | best 0.7056 (ep 1450)
2025-12-10 13:14:07 - [GCN] Epoch 1585 | loss 0.1482 | val@20 0.6326 | test@20 0.6360 | best 0.7056 (ep 1450)
2025-12-10 13:14:17 - [GCN] Epoch 1590 | loss 0.1468 | val@20 0.6800 | test@20 0.5187 | best 0.7056 (ep 1450)
2025-12-10 13:14:28 - [GCN] Epoch 1595 | loss 0.1495 | val@20 0.6754 | test@20 0.4479 | best 0.7056 (ep 1450)
2025-12-10 13:14:38 - [GCN] Epoch 1600 | loss 0.1488 | val@20 0.6706 | test@20 0.6954 | best 0.7056 (ep 1450)
2025-12-10 13:14:49 - [GCN] Epoch 1605 | loss 0.1465 | val@20 0.6528 | test@20 0.4777 | best 0.7056 (ep 1450)
2025-12-10 13:14:59 - [GCN] Epoch 1610 | loss 0.1483 | val@20 0.6586 | test@20 0.5514 | best 0.7056 (ep 1450)
2025-12-10 13:15:10 - [GCN] Epoch 1615 | loss 0.1488 | val@20 0.6477 | test@20 0.5077 | best 0.7056 (ep 1450)
2025-12-10 13:15:21 - [GCN] Epoch 1620 | loss 0.1510 | val@20 0.6741 | test@20 0.7093 | best 0.7056 (ep 1450)
2025-12-10 13:15:31 - [GCN] Epoch 1625 | loss 0.1482 | val@20 0.6653 | test@20 0.4755 | best 0.7056 (ep 1450)
2025-12-10 13:15:41 - [GCN] Epoch 1630 | loss 0.1481 | val@20 0.6652 | test@20 0.4797 | best 0.7056 (ep 1450)
2025-12-10 13:15:52 - [GCN] Epoch 1635 | loss 0.1489 | val@20 0.6746 | test@20 0.3947 | best 0.7056 (ep 1450)
2025-12-10 13:16:02 - [GCN] Epoch 1640 | loss 0.1500 | val@20 0.6359 | test@20 0.6893 | best 0.7056 (ep 1450)
2025-12-10 13:16:13 - [GCN] Epoch 1645 | loss 0.1491 | val@20 0.6846 | test@20 0.6950 | best 0.7056 (ep 1450)
2025-12-10 13:16:23 - [GCN] Epoch 1650 | loss 0.1483 | val@20 0.6358 | test@20 0.3318 | best 0.7056 (ep 1450)
2025-12-10 13:16:34 - [GCN] Epoch 1655 | loss 0.1474 | val@20 0.6703 | test@20 0.4787 | best 0.7056 (ep 1450)
2025-12-10 13:16:44 - [GCN] Epoch 1660 | loss 0.1476 | val@20 0.6861 | test@20 0.7095 | best 0.7056 (ep 1450)
2025-12-10 13:16:55 - [GCN] Epoch 1665 | loss 0.1479 | val@20 0.6871 | test@20 0.6137 | best 0.7056 (ep 1450)
2025-12-10 13:17:05 - [GCN] Epoch 1670 | loss 0.1495 | val@20 0.6651 | test@20 0.5828 | best 0.7056 (ep 1450)
2025-12-10 13:17:16 - [GCN] Epoch 1675 | loss 0.1489 | val@20 0.6474 | test@20 0.4325 | best 0.7056 (ep 1450)
2025-12-10 13:17:26 - [GCN] Epoch 1680 | loss 0.1481 | val@20 0.6016 | test@20 0.6224 | best 0.7056 (ep 1450)
2025-12-10 13:17:37 - [GCN] Epoch 1685 | loss 0.1483 | val@20 0.6624 | test@20 0.6475 | best 0.7056 (ep 1450)
2025-12-10 13:17:47 - [GCN] Epoch 1690 | loss 0.1480 | val@20 0.6867 | test@20 0.7070 | best 0.7056 (ep 1450)
2025-12-10 13:17:58 - [GCN] Epoch 1695 | loss 0.1476 | val@20 0.6882 | test@20 0.6799 | best 0.7056 (ep 1450)
2025-12-10 13:18:08 - [GCN] Epoch 1700 | loss 0.1488 | val@20 0.6627 | test@20 0.5472 | best 0.7056 (ep 1450)
2025-12-10 13:18:19 - [GCN] Epoch 1705 | loss 0.1497 | val@20 0.6846 | test@20 0.7140 | best 0.7056 (ep 1450)
2025-12-10 13:18:29 - [GCN] Epoch 1710 | loss 0.1827 | val@20 0.5956 | test@20 0.5548 | best 0.7056 (ep 1450)
2025-12-10 13:18:40 - [GCN] Epoch 1715 | loss 0.1616 | val@20 0.6072 | test@20 0.3387 | best 0.7056 (ep 1450)
2025-12-10 13:18:50 - [GCN] Epoch 1720 | loss 0.1568 | val@20 0.6631 | test@20 0.5142 | best 0.7056 (ep 1450)
2025-12-10 13:19:00 - [GCN] Epoch 1725 | loss 0.1539 | val@20 0.6686 | test@20 0.1982 | best 0.7056 (ep 1450)
2025-12-10 13:19:11 - [GCN] Epoch 1730 | loss 0.1527 | val@20 0.5933 | test@20 0.4368 | best 0.7056 (ep 1450)
2025-12-10 13:19:22 - [GCN] Epoch 1735 | loss 0.1564 | val@20 0.6630 | test@20 0.6629 | best 0.7056 (ep 1450)
