2025-12-10 10:51:04 - OGBL-DDI Link Prediction - GCN with External Features
2025-12-10 10:51:04 - Device: cuda:0
2025-12-10 10:51:04 - Log directory: logs/ddi_gcn_all_20251210_105104
2025-12-10 10:51:04 - ================================================================================
2025-12-10 10:51:05 - Dataset: 4267 nodes, 2135822 edges
2025-12-10 10:51:05 - Train edges: 1067911
2025-12-10 10:51:05 - Valid edges: 133489 pos, 101882 neg
2025-12-10 10:51:05 - Test edges: 133489 pos, 95599 neg
2025-12-10 10:51:05 - Loading external features...
2025-12-10 10:51:05 - Loading cached Morgan features from data/morgan_features.pt
2025-12-10 10:51:05 -   Morgan fingerprints: 2048 dims
2025-12-10 10:51:05 - Loaded PubChem features: shape=(4267, 9)
2025-12-10 10:51:05 -   PubChem properties: 9 dims
2025-12-10 10:51:05 - Loaded ChemBERTa features: shape=torch.Size([4267, 768])
2025-12-10 10:51:05 -   ChemBERTa embeddings: 768 dims
2025-12-10 10:51:05 - Loaded drug-target features: shape=torch.Size([4267, 229])
2025-12-10 10:51:05 -   Drug-target features: 229 dims
2025-12-10 10:51:05 - Combined features: 3054 dims total
2025-12-10 10:51:05 - Loaded features: {'morgan': 2048, 'pubchem': 9, 'chemberta': 768, 'drug_targets': 229}
2025-12-10 10:51:05 - Total feature dimension: 3054
2025-12-10 10:51:06 - ================================================================================
2025-12-10 10:51:06 - Model Configuration:
2025-12-10 10:51:06 -   architecture: GCN + MLP
2025-12-10 10:51:06 -   num_layers: 2
2025-12-10 10:51:06 -   hidden_channels: 256
2025-12-10 10:51:06 -   dropout: 0.5
2025-12-10 10:51:06 -   fusion: concat
2025-12-10 10:51:06 -   external_features: ['morgan', 'pubchem', 'chemberta', 'drug_targets']
2025-12-10 10:51:06 - Training Configuration:
2025-12-10 10:51:06 -   epochs: 2000
2025-12-10 10:51:06 -   lr: 0.005
2025-12-10 10:51:06 -   batch_size: 65536
2025-12-10 10:51:06 -   eval_steps: 5
2025-12-10 10:51:06 -   runs: 1
2025-12-10 10:51:06 - ================================================================================
2025-12-10 10:51:20 - [GCN] Epoch 0005 | loss 0.8543 | val@20 0.0524 | test@20 0.0615 | best 0.0524 (ep 5)
2025-12-10 11:27:38 - [GCN] Epoch 0840 | loss 0.1549 | val@20 0.6032 | test@20 0.4184 | best 0.6873 (ep 695)
2025-12-10 11:27:50 - [GCN] Epoch 0845 | loss 0.1530 | val@20 0.6713 | test@20 0.3452 | best 0.6873 (ep 695)
2025-12-10 11:28:04 - [GCN] Epoch 0850 | loss 0.1526 | val@20 0.6746 | test@20 0.6241 | best 0.6873 (ep 695)
2025-12-10 11:28:18 - [GCN] Epoch 0855 | loss 0.1520 | val@20 0.5998 | test@20 0.4990 | best 0.6873 (ep 695)
2025-12-10 11:28:30 - [GCN] Epoch 0860 | loss 0.1537 | val@20 0.6209 | test@20 0.4429 | best 0.6873 (ep 695)
2025-12-10 11:28:43 - [GCN] Epoch 0865 | loss 0.1527 | val@20 0.6509 | test@20 0.3451 | best 0.6873 (ep 695)
2025-12-10 11:28:57 - [GCN] Epoch 0870 | loss 0.1547 | val@20 0.5991 | test@20 0.6138 | best 0.6873 (ep 695)
2025-12-10 11:29:11 - [GCN] Epoch 0875 | loss 0.1542 | val@20 0.6346 | test@20 0.4459 | best 0.6873 (ep 695)
2025-12-10 11:29:24 - [GCN] Epoch 0880 | loss 0.1548 | val@20 0.6627 | test@20 0.6941 | best 0.6873 (ep 695)
2025-12-10 11:29:37 - [GCN] Epoch 0885 | loss 0.1534 | val@20 0.6194 | test@20 0.4338 | best 0.6873 (ep 695)
2025-12-10 11:29:49 - [GCN] Epoch 0890 | loss 0.1541 | val@20 0.6420 | test@20 0.6307 | best 0.6873 (ep 695)
2025-12-10 11:30:02 - [GCN] Epoch 0895 | loss 0.1542 | val@20 0.6713 | test@20 0.6388 | best 0.6873 (ep 695)
2025-12-10 11:30:15 - [GCN] Epoch 0900 | loss 0.1550 | val@20 0.6513 | test@20 0.7171 | best 0.6873 (ep 695)
2025-12-10 11:30:28 - [GCN] Epoch 0905 | loss 0.1538 | val@20 0.6610 | test@20 0.5755 | best 0.6873 (ep 695)
2025-12-10 11:30:41 - [GCN] Epoch 0910 | loss 0.1522 | val@20 0.6727 | test@20 0.7335 | best 0.6873 (ep 695)
2025-12-10 11:30:54 - [GCN] Epoch 0915 | loss 0.1505 | val@20 0.6667 | test@20 0.5641 | best 0.6873 (ep 695)
2025-12-10 11:31:10 - [GCN] Epoch 0920 | loss 0.1522 | val@20 0.6363 | test@20 0.5880 | best 0.6873 (ep 695)
2025-12-10 11:31:24 - [GCN] Epoch 0925 | loss 0.1538 | val@20 0.5485 | test@20 0.4353 | best 0.6873 (ep 695)
2025-12-10 11:31:37 - [GCN] Epoch 0930 | loss 0.1507 | val@20 0.6609 | test@20 0.6367 | best 0.6873 (ep 695)
2025-12-10 11:31:50 - [GCN] Epoch 0935 | loss 0.1517 | val@20 0.6633 | test@20 0.5962 | best 0.6873 (ep 695)
2025-12-10 11:32:03 - [GCN] Epoch 0940 | loss 0.1519 | val@20 0.6574 | test@20 0.4334 | best 0.6873 (ep 695)
2025-12-10 11:32:16 - [GCN] Epoch 0945 | loss 0.1563 | val@20 0.5260 | test@20 0.4001 | best 0.6873 (ep 695)
2025-12-10 11:32:29 - [GCN] Epoch 0950 | loss 0.1525 | val@20 0.5910 | test@20 0.5132 | best 0.6873 (ep 695)
2025-12-10 11:32:42 - [GCN] Epoch 0955 | loss 0.1505 | val@20 0.6586 | test@20 0.7072 | best 0.6873 (ep 695)
2025-12-10 11:32:55 - [GCN] Epoch 0960 | loss 0.1521 | val@20 0.6260 | test@20 0.5371 | best 0.6873 (ep 695)
2025-12-10 11:33:08 - [GCN] Epoch 0965 | loss 0.1538 | val@20 0.6483 | test@20 0.5143 | best 0.6873 (ep 695)
2025-12-10 11:33:20 - [GCN] Epoch 0970 | loss 0.1505 | val@20 0.6648 | test@20 0.6472 | best 0.6873 (ep 695)
2025-12-10 11:33:34 - [GCN] Epoch 0975 | loss 0.1523 | val@20 0.6769 | test@20 0.4014 | best 0.6873 (ep 695)
2025-12-10 11:33:47 - [GCN] Epoch 0980 | loss 0.1521 | val@20 0.6410 | test@20 0.5568 | best 0.6873 (ep 695)
2025-12-10 11:34:00 - [GCN] Epoch 0985 | loss 0.1500 | val@20 0.6464 | test@20 0.3981 | best 0.6873 (ep 695)
2025-12-10 11:34:13 - [GCN] Epoch 0990 | loss 0.1521 | val@20 0.6778 | test@20 0.4923 | best 0.6873 (ep 695)
2025-12-10 11:34:26 - [GCN] Epoch 0995 | loss 0.1514 | val@20 0.6748 | test@20 0.4922 | best 0.6873 (ep 695)
2025-12-10 11:34:38 - [GCN] Epoch 1000 | loss 0.1524 | val@20 0.5701 | test@20 0.3654 | best 0.6873 (ep 695)
2025-12-10 11:34:51 - [GCN] Epoch 1005 | loss 0.1514 | val@20 0.6401 | test@20 0.5461 | best 0.6873 (ep 695)
2025-12-10 11:35:05 - [GCN] Epoch 1010 | loss 0.1510 | val@20 0.6639 | test@20 0.4416 | best 0.6873 (ep 695)
2025-12-10 11:35:18 - [GCN] Epoch 1015 | loss 0.1510 | val@20 0.6550 | test@20 0.6997 | best 0.6873 (ep 695)
2025-12-10 11:35:31 - [GCN] Epoch 1020 | loss 0.1542 | val@20 0.6483 | test@20 0.5045 | best 0.6873 (ep 695)
2025-12-10 11:35:44 - [GCN] Epoch 1025 | loss 0.1534 | val@20 0.6742 | test@20 0.4465 | best 0.6873 (ep 695)
2025-12-10 11:35:57 - [GCN] Epoch 1030 | loss 0.1517 | val@20 0.6578 | test@20 0.5444 | best 0.6873 (ep 695)
2025-12-10 11:36:11 - [GCN] Epoch 1035 | loss 0.1515 | val@20 0.6492 | test@20 0.5182 | best 0.6873 (ep 695)
2025-12-10 11:36:23 - [GCN] Epoch 1040 | loss 0.1524 | val@20 0.6708 | test@20 0.3978 | best 0.6873 (ep 695)
2025-12-10 11:36:36 - [GCN] Epoch 1045 | loss 0.1515 | val@20 0.6892 | test@20 0.6416 | best 0.6892 (ep 1045)
2025-12-10 11:36:49 - [GCN] Epoch 1050 | loss 0.1510 | val@20 0.6710 | test@20 0.6141 | best 0.6892 (ep 1045)
2025-12-10 11:37:02 - [GCN] Epoch 1055 | loss 0.1519 | val@20 0.6634 | test@20 0.4097 | best 0.6892 (ep 1045)
2025-12-10 11:37:16 - [GCN] Epoch 1060 | loss 0.1518 | val@20 0.6784 | test@20 0.6810 | best 0.6892 (ep 1045)
2025-12-10 11:37:28 - [GCN] Epoch 1065 | loss 0.1508 | val@20 0.6496 | test@20 0.4272 | best 0.6892 (ep 1045)
2025-12-10 11:37:41 - [GCN] Epoch 1070 | loss 0.1507 | val@20 0.6540 | test@20 0.5930 | best 0.6892 (ep 1045)
2025-12-10 11:37:54 - [GCN] Epoch 1075 | loss 0.1509 | val@20 0.6789 | test@20 0.5986 | best 0.6892 (ep 1045)
2025-12-10 11:38:07 - [GCN] Epoch 1080 | loss 0.1513 | val@20 0.6660 | test@20 0.5255 | best 0.6892 (ep 1045)
2025-12-10 11:38:20 - [GCN] Epoch 1085 | loss 0.1498 | val@20 0.6350 | test@20 0.4312 | best 0.6892 (ep 1045)
2025-12-10 11:38:33 - [GCN] Epoch 1090 | loss 0.1505 | val@20 0.6697 | test@20 0.5007 | best 0.6892 (ep 1045)
2025-12-10 11:38:46 - [GCN] Epoch 1095 | loss 0.1525 | val@20 0.6557 | test@20 0.5667 | best 0.6892 (ep 1045)
2025-12-10 11:38:59 - [GCN] Epoch 1100 | loss 0.1497 | val@20 0.6737 | test@20 0.5676 | best 0.6892 (ep 1045)
2025-12-10 11:39:13 - [GCN] Epoch 1105 | loss 0.1502 | val@20 0.6714 | test@20 0.6628 | best 0.6892 (ep 1045)
2025-12-10 11:39:26 - [GCN] Epoch 1110 | loss 0.1507 | val@20 0.6857 | test@20 0.5561 | best 0.6892 (ep 1045)
2025-12-10 11:39:39 - [GCN] Epoch 1115 | loss 0.1508 | val@20 0.6682 | test@20 0.5506 | best 0.6892 (ep 1045)
2025-12-10 11:39:52 - [GCN] Epoch 1120 | loss 0.1512 | val@20 0.6026 | test@20 0.4782 | best 0.6892 (ep 1045)
2025-12-10 11:40:05 - [GCN] Epoch 1125 | loss 0.1494 | val@20 0.6537 | test@20 0.3732 | best 0.6892 (ep 1045)
2025-12-10 11:40:18 - [GCN] Epoch 1130 | loss 0.1499 | val@20 0.6531 | test@20 0.4871 | best 0.6892 (ep 1045)
2025-12-10 11:40:30 - [GCN] Epoch 1135 | loss 0.1529 | val@20 0.6361 | test@20 0.1165 | best 0.6892 (ep 1045)
2025-12-10 11:40:43 - [GCN] Epoch 1140 | loss 0.1535 | val@20 0.6751 | test@20 0.4399 | best 0.6892 (ep 1045)
2025-12-10 11:40:56 - [GCN] Epoch 1145 | loss 0.1509 | val@20 0.6750 | test@20 0.6085 | best 0.6892 (ep 1045)
2025-12-10 11:41:12 - [GCN] Epoch 1150 | loss 0.1500 | val@20 0.6690 | test@20 0.3730 | best 0.6892 (ep 1045)
2025-12-10 11:41:25 - [GCN] Epoch 1155 | loss 0.1509 | val@20 0.6756 | test@20 0.3846 | best 0.6892 (ep 1045)
2025-12-10 11:41:38 - [GCN] Epoch 1160 | loss 0.1512 | val@20 0.6438 | test@20 0.6307 | best 0.6892 (ep 1045)
2025-12-10 11:41:51 - [GCN] Epoch 1165 | loss 0.1526 | val@20 0.6148 | test@20 0.5570 | best 0.6892 (ep 1045)
2025-12-10 11:42:04 - [GCN] Epoch 1170 | loss 0.1515 | val@20 0.6629 | test@20 0.5524 | best 0.6892 (ep 1045)
2025-12-10 11:42:17 - [GCN] Epoch 1175 | loss 0.1508 | val@20 0.6664 | test@20 0.4133 | best 0.6892 (ep 1045)
2025-12-10 11:42:30 - [GCN] Epoch 1180 | loss 0.1516 | val@20 0.6611 | test@20 0.5745 | best 0.6892 (ep 1045)
2025-12-10 11:42:43 - [GCN] Epoch 1185 | loss 0.1511 | val@20 0.6716 | test@20 0.5218 | best 0.6892 (ep 1045)
2025-12-10 11:42:56 - [GCN] Epoch 1190 | loss 0.1480 | val@20 0.6747 | test@20 0.5615 | best 0.6892 (ep 1045)
2025-12-10 11:43:10 - [GCN] Epoch 1195 | loss 0.1519 | val@20 0.6584 | test@20 0.4205 | best 0.6892 (ep 1045)
2025-12-10 11:43:23 - [GCN] Epoch 1200 | loss 0.1491 | val@20 0.5543 | test@20 0.5731 | best 0.6892 (ep 1045)
2025-12-10 11:43:36 - [GCN] Epoch 1205 | loss 0.1515 | val@20 0.6671 | test@20 0.4707 | best 0.6892 (ep 1045)
2025-12-10 11:43:49 - [GCN] Epoch 1210 | loss 0.1497 | val@20 0.6768 | test@20 0.6140 | best 0.6892 (ep 1045)
2025-12-10 11:44:02 - [GCN] Epoch 1215 | loss 0.1500 | val@20 0.6252 | test@20 0.5656 | best 0.6892 (ep 1045)
2025-12-10 11:44:15 - [GCN] Epoch 1220 | loss 0.1508 | val@20 0.6715 | test@20 0.6287 | best 0.6892 (ep 1045)
2025-12-10 11:44:29 - [GCN] Epoch 1225 | loss 0.1493 | val@20 0.6841 | test@20 0.3962 | best 0.6892 (ep 1045)
2025-12-10 11:44:42 - [GCN] Epoch 1230 | loss 0.1484 | val@20 0.6859 | test@20 0.4813 | best 0.6892 (ep 1045)
2025-12-10 11:44:55 - [GCN] Epoch 1235 | loss 0.1500 | val@20 0.6475 | test@20 0.5881 | best 0.6892 (ep 1045)
2025-12-10 11:45:09 - [GCN] Epoch 1240 | loss 0.1500 | val@20 0.6727 | test@20 0.5543 | best 0.6892 (ep 1045)
2025-12-10 11:45:21 - [GCN] Epoch 1245 | loss 0.1479 | val@20 0.6704 | test@20 0.6106 | best 0.6892 (ep 1045)
2025-12-10 11:45:34 - [GCN] Epoch 1250 | loss 0.1508 | val@20 0.6819 | test@20 0.4327 | best 0.6892 (ep 1045)
2025-12-10 11:45:47 - [GCN] Epoch 1255 | loss 0.1495 | val@20 0.6586 | test@20 0.4707 | best 0.6892 (ep 1045)
2025-12-10 11:46:00 - [GCN] Epoch 1260 | loss 0.1524 | val@20 0.6536 | test@20 0.5801 | best 0.6892 (ep 1045)
2025-12-10 11:46:13 - [GCN] Epoch 1265 | loss 0.1506 | val@20 0.6897 | test@20 0.5326 | best 0.6897 (ep 1265)
2025-12-10 11:46:26 - [GCN] Epoch 1270 | loss 0.1495 | val@20 0.6715 | test@20 0.4901 | best 0.6897 (ep 1265)
2025-12-10 11:46:39 - [GCN] Epoch 1275 | loss 0.1522 | val@20 0.6829 | test@20 0.5791 | best 0.6897 (ep 1265)
2025-12-10 11:46:51 - [GCN] Epoch 1280 | loss 0.1489 | val@20 0.6855 | test@20 0.5485 | best 0.6897 (ep 1265)
2025-12-10 11:47:05 - [GCN] Epoch 1285 | loss 0.1476 | val@20 0.6844 | test@20 0.6325 | best 0.6897 (ep 1265)
2025-12-10 11:47:18 - [GCN] Epoch 1290 | loss 0.1490 | val@20 0.6791 | test@20 0.8055 | best 0.6897 (ep 1265)
2025-12-10 11:47:31 - [GCN] Epoch 1295 | loss 0.1489 | val@20 0.6234 | test@20 0.4609 | best 0.6897 (ep 1265)
2025-12-10 11:47:44 - [GCN] Epoch 1300 | loss 0.1522 | val@20 0.6404 | test@20 0.4997 | best 0.6897 (ep 1265)
2025-12-10 11:47:56 - [GCN] Epoch 1305 | loss 0.1489 | val@20 0.6822 | test@20 0.5618 | best 0.6897 (ep 1265)
2025-12-10 11:48:10 - [GCN] Epoch 1310 | loss 0.1508 | val@20 0.6570 | test@20 0.6833 | best 0.6897 (ep 1265)
2025-12-10 11:48:23 - [GCN] Epoch 1315 | loss 0.1484 | val@20 0.6921 | test@20 0.6257 | best 0.6921 (ep 1315)
2025-12-10 11:48:36 - [GCN] Epoch 1320 | loss 0.1482 | val@20 0.6881 | test@20 0.4428 | best 0.6921 (ep 1315)
2025-12-10 11:48:49 - [GCN] Epoch 1325 | loss 0.1491 | val@20 0.6495 | test@20 0.5445 | best 0.6921 (ep 1315)
2025-12-10 11:49:01 - [GCN] Epoch 1330 | loss 0.1488 | val@20 0.6714 | test@20 0.5144 | best 0.6921 (ep 1315)
2025-12-10 11:49:15 - [GCN] Epoch 1335 | loss 0.1500 | val@20 0.6119 | test@20 0.3488 | best 0.6921 (ep 1315)
2025-12-10 11:49:28 - [GCN] Epoch 1340 | loss 0.1497 | val@20 0.6638 | test@20 0.4660 | best 0.6921 (ep 1315)
2025-12-10 11:49:41 - [GCN] Epoch 1345 | loss 0.1493 | val@20 0.6861 | test@20 0.4199 | best 0.6921 (ep 1315)
2025-12-10 11:49:54 - [GCN] Epoch 1350 | loss 0.1513 | val@20 0.6628 | test@20 0.4388 | best 0.6921 (ep 1315)
2025-12-10 11:50:08 - [GCN] Epoch 1355 | loss 0.1486 | val@20 0.6732 | test@20 0.5383 | best 0.6921 (ep 1315)
2025-12-10 11:50:20 - [GCN] Epoch 1360 | loss 0.1486 | val@20 0.5879 | test@20 0.4903 | best 0.6921 (ep 1315)
2025-12-10 11:50:34 - [GCN] Epoch 1365 | loss 0.1503 | val@20 0.6619 | test@20 0.5256 | best 0.6921 (ep 1315)
2025-12-10 11:50:46 - [GCN] Epoch 1370 | loss 0.1497 | val@20 0.6595 | test@20 0.4737 | best 0.6921 (ep 1315)
2025-12-10 11:50:59 - [GCN] Epoch 1375 | loss 0.1499 | val@20 0.6434 | test@20 0.6973 | best 0.6921 (ep 1315)
2025-12-10 11:51:16 - [GCN] Epoch 1380 | loss 0.1498 | val@20 0.6684 | test@20 0.4784 | best 0.6921 (ep 1315)
2025-12-10 11:51:28 - [GCN] Epoch 1385 | loss 0.1484 | val@20 0.6932 | test@20 0.6296 | best 0.6932 (ep 1385)
2025-12-10 11:51:41 - [GCN] Epoch 1390 | loss 0.1497 | val@20 0.6853 | test@20 0.5987 | best 0.6932 (ep 1385)
2025-12-10 11:51:54 - [GCN] Epoch 1395 | loss 0.1496 | val@20 0.6585 | test@20 0.6376 | best 0.6932 (ep 1385)
2025-12-10 11:52:08 - [GCN] Epoch 1400 | loss 0.1496 | val@20 0.6648 | test@20 0.6077 | best 0.6932 (ep 1385)
2025-12-10 11:52:21 - [GCN] Epoch 1405 | loss 0.1486 | val@20 0.6708 | test@20 0.5679 | best 0.6932 (ep 1385)
2025-12-10 11:52:34 - [GCN] Epoch 1410 | loss 0.1509 | val@20 0.6639 | test@20 0.5417 | best 0.6932 (ep 1385)
2025-12-10 11:52:47 - [GCN] Epoch 1415 | loss 0.1498 | val@20 0.6638 | test@20 0.6038 | best 0.6932 (ep 1385)
2025-12-10 11:52:59 - [GCN] Epoch 1420 | loss 0.1496 | val@20 0.6671 | test@20 0.4706 | best 0.6932 (ep 1385)
2025-12-10 11:53:13 - [GCN] Epoch 1425 | loss 0.1469 | val@20 0.6716 | test@20 0.5113 | best 0.6932 (ep 1385)
2025-12-10 11:53:26 - [GCN] Epoch 1430 | loss 0.1498 | val@20 0.6215 | test@20 0.3633 | best 0.6932 (ep 1385)
2025-12-10 11:53:39 - [GCN] Epoch 1435 | loss 0.1494 | val@20 0.6746 | test@20 0.3212 | best 0.6932 (ep 1385)
2025-12-10 11:53:51 - [GCN] Epoch 1440 | loss 0.1494 | val@20 0.6775 | test@20 0.6139 | best 0.6932 (ep 1385)
2025-12-10 11:54:05 - [GCN] Epoch 1445 | loss 0.1496 | val@20 0.6736 | test@20 0.5344 | best 0.6932 (ep 1385)
2025-12-10 11:54:18 - [GCN] Epoch 1450 | loss 0.1500 | val@20 0.6904 | test@20 0.6298 | best 0.6932 (ep 1385)
2025-12-10 11:54:30 - [GCN] Epoch 1455 | loss 0.1479 | val@20 0.6911 | test@20 0.4781 | best 0.6932 (ep 1385)
2025-12-10 11:54:44 - [GCN] Epoch 1460 | loss 0.1493 | val@20 0.6732 | test@20 0.5658 | best 0.6932 (ep 1385)
2025-12-10 11:54:57 - [GCN] Epoch 1465 | loss 0.1485 | val@20 0.6589 | test@20 0.5082 | best 0.6932 (ep 1385)
2025-12-10 11:55:10 - [GCN] Epoch 1470 | loss 0.1493 | val@20 0.6183 | test@20 0.6361 | best 0.6932 (ep 1385)
2025-12-10 11:55:23 - [GCN] Epoch 1475 | loss 0.1483 | val@20 0.6681 | test@20 0.5130 | best 0.6932 (ep 1385)
2025-12-10 11:55:36 - [GCN] Epoch 1480 | loss 0.1489 | val@20 0.6525 | test@20 0.5084 | best 0.6932 (ep 1385)
2025-12-10 11:55:49 - [GCN] Epoch 1485 | loss 0.1486 | val@20 0.6705 | test@20 0.5550 | best 0.6932 (ep 1385)
2025-12-10 11:56:02 - [GCN] Epoch 1490 | loss 0.1500 | val@20 0.6514 | test@20 0.5987 | best 0.6932 (ep 1385)
2025-12-10 11:56:16 - [GCN] Epoch 1495 | loss 0.1467 | val@20 0.6997 | test@20 0.6840 | best 0.6997 (ep 1495)
2025-12-10 11:56:29 - [GCN] Epoch 1500 | loss 0.1494 | val@20 0.6218 | test@20 0.5467 | best 0.6997 (ep 1495)
2025-12-10 11:56:42 - [GCN] Epoch 1505 | loss 0.1490 | val@20 0.6300 | test@20 0.6461 | best 0.6997 (ep 1495)
2025-12-10 11:56:55 - [GCN] Epoch 1510 | loss 0.1481 | val@20 0.6556 | test@20 0.4977 | best 0.6997 (ep 1495)
2025-12-10 11:57:08 - [GCN] Epoch 1515 | loss 0.1481 | val@20 0.6795 | test@20 0.6184 | best 0.6997 (ep 1495)
2025-12-10 11:57:21 - [GCN] Epoch 1520 | loss 0.1477 | val@20 0.6749 | test@20 0.6050 | best 0.6997 (ep 1495)
2025-12-10 11:57:34 - [GCN] Epoch 1525 | loss 0.1480 | val@20 0.6572 | test@20 0.4818 | best 0.6997 (ep 1495)
2025-12-10 11:57:47 - [GCN] Epoch 1530 | loss 0.1502 | val@20 0.6232 | test@20 0.6046 | best 0.6997 (ep 1495)
2025-12-10 11:58:00 - [GCN] Epoch 1535 | loss 0.1500 | val@20 0.6785 | test@20 0.4873 | best 0.6997 (ep 1495)
2025-12-10 11:58:13 - [GCN] Epoch 1540 | loss 0.1488 | val@20 0.6123 | test@20 0.3942 | best 0.6997 (ep 1495)
2025-12-10 11:58:26 - [GCN] Epoch 1545 | loss 0.1491 | val@20 0.6217 | test@20 0.2397 | best 0.6997 (ep 1495)
2025-12-10 11:58:39 - [GCN] Epoch 1550 | loss 0.1479 | val@20 0.6813 | test@20 0.6098 | best 0.6997 (ep 1495)
2025-12-10 11:58:52 - [GCN] Epoch 1555 | loss 0.1470 | val@20 0.6629 | test@20 0.5105 | best 0.6997 (ep 1495)
2025-12-10 11:59:05 - [GCN] Epoch 1560 | loss 0.1493 | val@20 0.6706 | test@20 0.6184 | best 0.6997 (ep 1495)
2025-12-10 11:59:18 - [GCN] Epoch 1565 | loss 0.1490 | val@20 0.6545 | test@20 0.6212 | best 0.6997 (ep 1495)
2025-12-10 11:59:31 - [GCN] Epoch 1570 | loss 0.1483 | val@20 0.6197 | test@20 0.4754 | best 0.6997 (ep 1495)
2025-12-10 11:59:44 - [GCN] Epoch 1575 | loss 0.1499 | val@20 0.6530 | test@20 0.5851 | best 0.6997 (ep 1495)
2025-12-10 11:59:57 - [GCN] Epoch 1580 | loss 0.1477 | val@20 0.6901 | test@20 0.6675 | best 0.6997 (ep 1495)
2025-12-10 12:00:11 - [GCN] Epoch 1585 | loss 0.1488 | val@20 0.6768 | test@20 0.6049 | best 0.6997 (ep 1495)
2025-12-10 12:00:24 - [GCN] Epoch 1590 | loss 0.1466 | val@20 0.6705 | test@20 0.4941 | best 0.6997 (ep 1495)
2025-12-10 12:00:37 - [GCN] Epoch 1595 | loss 0.1493 | val@20 0.6832 | test@20 0.7032 | best 0.6997 (ep 1495)
2025-12-10 12:00:50 - [GCN] Epoch 1600 | loss 0.1476 | val@20 0.6825 | test@20 0.6844 | best 0.6997 (ep 1495)
2025-12-10 12:01:05 - [GCN] Epoch 1605 | loss 0.1487 | val@20 0.6523 | test@20 0.7175 | best 0.6997 (ep 1495)
2025-12-10 12:01:19 - [GCN] Epoch 1610 | loss 0.1483 | val@20 0.6575 | test@20 0.6414 | best 0.6997 (ep 1495)
2025-12-10 12:01:32 - [GCN] Epoch 1615 | loss 0.1471 | val@20 0.6895 | test@20 0.5275 | best 0.6997 (ep 1495)
2025-12-10 12:01:45 - [GCN] Epoch 1620 | loss 0.1500 | val@20 0.6737 | test@20 0.5368 | best 0.6997 (ep 1495)
2025-12-10 12:01:58 - [GCN] Epoch 1625 | loss 0.1498 | val@20 0.6415 | test@20 0.3618 | best 0.6997 (ep 1495)
2025-12-10 12:02:12 - [GCN] Epoch 1630 | loss 0.1492 | val@20 0.6805 | test@20 0.5247 | best 0.6997 (ep 1495)
2025-12-10 12:02:24 - [GCN] Epoch 1635 | loss 0.1485 | val@20 0.6918 | test@20 0.6311 | best 0.6997 (ep 1495)
2025-12-10 12:02:37 - [GCN] Epoch 1640 | loss 0.1482 | val@20 0.6760 | test@20 0.6409 | best 0.6997 (ep 1495)
2025-12-10 12:02:50 - [GCN] Epoch 1645 | loss 0.1476 | val@20 0.6880 | test@20 0.7586 | best 0.6997 (ep 1495)
2025-12-10 12:03:04 - [GCN] Epoch 1650 | loss 0.1492 | val@20 0.6744 | test@20 0.5046 | best 0.6997 (ep 1495)
2025-12-10 12:03:17 - [GCN] Epoch 1655 | loss 0.1484 | val@20 0.7004 | test@20 0.5301 | best 0.7004 (ep 1655)
2025-12-10 12:03:30 - [GCN] Epoch 1660 | loss 0.1475 | val@20 0.6804 | test@20 0.6352 | best 0.7004 (ep 1655)
2025-12-10 12:03:43 - [GCN] Epoch 1665 | loss 0.1495 | val@20 0.7019 | test@20 0.6852 | best 0.7019 (ep 1665)
2025-12-10 12:03:56 - [GCN] Epoch 1670 | loss 0.1470 | val@20 0.6961 | test@20 0.7950 | best 0.7019 (ep 1665)
2025-12-10 12:04:10 - [GCN] Epoch 1675 | loss 0.1485 | val@20 0.6981 | test@20 0.8354 | best 0.7019 (ep 1665)
2025-12-10 12:04:23 - [GCN] Epoch 1680 | loss 0.1479 | val@20 0.6982 | test@20 0.6095 | best 0.7019 (ep 1665)
2025-12-10 12:04:35 - [GCN] Epoch 1685 | loss 0.1475 | val@20 0.6688 | test@20 0.4061 | best 0.7019 (ep 1665)
2025-12-10 12:04:48 - [GCN] Epoch 1690 | loss 0.1475 | val@20 0.6562 | test@20 0.3092 | best 0.7019 (ep 1665)
2025-12-10 12:05:01 - [GCN] Epoch 1695 | loss 0.1464 | val@20 0.6736 | test@20 0.6952 | best 0.7019 (ep 1665)
2025-12-10 12:05:15 - [GCN] Epoch 1700 | loss 0.1464 | val@20 0.6829 | test@20 0.5439 | best 0.7019 (ep 1665)
2025-12-10 12:05:28 - [GCN] Epoch 1705 | loss 0.1471 | val@20 0.6648 | test@20 0.6660 | best 0.7019 (ep 1665)
2025-12-10 12:05:41 - [GCN] Epoch 1710 | loss 0.1464 | val@20 0.6947 | test@20 0.4751 | best 0.7019 (ep 1665)
2025-12-10 12:05:53 - [GCN] Epoch 1715 | loss 0.1474 | val@20 0.6795 | test@20 0.5739 | best 0.7019 (ep 1665)
2025-12-10 12:06:07 - [GCN] Epoch 1720 | loss 0.1470 | val@20 0.6840 | test@20 0.6513 | best 0.7019 (ep 1665)
2025-12-10 12:06:20 - [GCN] Epoch 1725 | loss 0.1494 | val@20 0.6769 | test@20 0.5381 | best 0.7019 (ep 1665)
2025-12-10 12:06:33 - [GCN] Epoch 1730 | loss 0.1485 | val@20 0.6763 | test@20 0.5148 | best 0.7019 (ep 1665)
